   1               		.file	"mc_o.c"
   2               	__SREG__ = 0x3f
 157               	.global	delaySensors
 159               	delaySensors:
 160               	.LFB7:
 161               	.LM22:
 162               	.LVL6:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM23:
 166 00b8 21E0      		ldi r18,lo8(1)
 167 00ba 2093 0000 		sts timer_on,r18
 168               	.LM24:
 169 00be 9093 0000 		sts (timer_cnt)+1,r25
 170 00c2 8093 0000 		sts timer_cnt,r24
 171               	.LBB216:
 172               	.LBB217:
 173               	.LM25:
 174 00c6 BEE8      		ldi r27,lo8(-114)
 175               	.LBE217:
 176               	.LBE216:
 177               	.LM26:
 178 00c8 A1E0      		ldi r26,lo8(1)
 179 00ca 00C0      		rjmp .L28
 180               	.LVL7:
 181               	.L21:
 182               	.LM27:
 183 00cc 8091 0000 		lds r24,sensors_flag
 184 00d0 8823      		tst r24
 185 00d2 01F0      		breq .+2
 186 00d4 00C0      		rjmp .L28
 187 00d6 40E0      		ldi r20,lo8(0)
 188 00d8 50E0      		ldi r21,hi8(0)
 189               	.L18:
 190               	.LM28:
 191 00da FA01      		movw r30,r20
 192 00dc E050      		subi r30,lo8(-(sensors_in))
 193 00de F040      		sbci r31,hi8(-(sensors_in))
 194 00e0 8081      		ld r24,Z
 195 00e2 FA01      		movw r30,r20
 196 00e4 E050      		subi r30,lo8(-(sensors))
 197 00e6 F040      		sbci r31,hi8(-(sensors))
 198 00e8 8083      		st Z,r24
 199 00ea 4F5F      		subi r20,lo8(-(1))
 200 00ec 5F4F      		sbci r21,hi8(-(1))
 201               	.LM29:
 202 00ee 4A31      		cpi r20,26
 203 00f0 5105      		cpc r21,__zero_reg__
 204 00f2 01F4      		brne .L18
 205               	.LM30:
 206 00f4 4091 0000 		lds r20,distance
 207 00f8 5091 0000 		lds r21,(distance)+1
 208 00fc 2091 0000 		lds r18,sensors+12
 209 0100 8091 0000 		lds r24,sensors+13
 210 0104 722F      		mov r23,r18
 211 0106 60E0      		ldi r22,lo8(0)
 212 0108 90E0      		ldi r25,lo8(0)
 213 010a 862B      		or r24,r22
 214 010c 972B      		or r25,r23
 215 010e 840F      		add r24,r20
 216 0110 951F      		adc r25,r21
 217 0112 9093 0000 		sts (distance)+1,r25
 218 0116 8093 0000 		sts distance,r24
 219               	.LM31:
 220 011a 4091 0000 		lds r20,angle
 221 011e 5091 0000 		lds r21,(angle)+1
 222 0122 2091 0000 		lds r18,sensors+14
 223 0126 8091 0000 		lds r24,sensors+15
 224 012a 322F      		mov r19,r18
 225 012c 20E0      		ldi r18,lo8(0)
 226 012e 90E0      		ldi r25,lo8(0)
 227 0130 822B      		or r24,r18
 228 0132 932B      		or r25,r19
 229 0134 840F      		add r24,r20
 230 0136 951F      		adc r25,r21
 231 0138 9093 0000 		sts (angle)+1,r25
 232 013c 8093 0000 		sts angle,r24
 233               	.L19:
 234               	.LBB219:
 235               	.LBB218:
 236               	.LM32:
 237 0140 8091 C000 		lds r24,192
 238 0144 85FF      		sbrs r24,5
 239 0146 00C0      		rjmp .L19
 240               	.LM33:
 241 0148 B093 C600 		sts 198,r27
 242               	.L20:
 243               	.LBE218:
 244               	.LBE219:
 245               	.LBB220:
 246               	.LBB221:
 247               	.LM34:
 248 014c 8091 C000 		lds r24,192
 249 0150 85FF      		sbrs r24,5
 250 0152 00C0      		rjmp .L20
 251               	.LM35:
 252 0154 1092 C600 		sts 198,__zero_reg__
 253               	.LBE221:
 254               	.LBE220:
 255               	.LM36:
 256 0158 1092 0000 		sts sensors_index,__zero_reg__
 257               	.LM37:
 258 015c A093 0000 		sts sensors_flag,r26
 259               	.LVL8:
 260               	.L28:
 261               	.LM38:
 262 0160 8091 0000 		lds r24,timer_on
 263               	.LVL9:
 264 0164 8823      		tst r24
 265 0166 01F0      		breq .+2
 266 0168 00C0      		rjmp .L21
 267               	/* epilogue start */
 268               	.LM39:
 269 016a 0895      		ret
 270               	.LFE7:
 272               	.global	initialize
 274               	initialize:
 275               	.LFB8:
 276               	.LM40:
 277               	/* prologue: function */
 278               	/* frame size = 0 */
 279               	.LM41:
 280               	/* #APP */
 281               	 ;  236 "mc_o.c" 1
 282 016c F894      		cli
 283               	 ;  0 "" 2
 284               	.LM42:
 285               	/* #NOAPP */
 286 016e 14B8      		out 36-32,__zero_reg__
 287               	.LM43:
 288 0170 8FEF      		ldi r24,lo8(-1)
 289 0172 85B9      		out 37-32,r24
 290               	.LM44:
 291 0174 17B8      		out 39-32,__zero_reg__
 292               	.LM45:
 293 0176 88B9      		out 40-32,r24
 294               	.LM46:
 295 0178 26E0      		ldi r18,lo8(6)
 296 017a 2AB9      		out 42-32,r18
 297               	.LM47:
 298 017c 8DEF      		ldi r24,lo8(-3)
 299 017e 8BB9      		out 43-32,r24
 300               	.LM48:
 301 0180 1092 8000 		sts 128,__zero_reg__
 302               	.LM49:
 303 0184 8CE0      		ldi r24,lo8(12)
 304 0186 8093 8100 		sts 129,r24
 305               	.LM50:
 306 018a 88E4      		ldi r24,lo8(72)
 307 018c 90E0      		ldi r25,hi8(72)
 308 018e 9093 8900 		sts (136)+1,r25
 309 0192 8093 8800 		sts 136,r24
 310               	.LM51:
 311 0196 82E0      		ldi r24,lo8(2)
 312 0198 8093 6F00 		sts 111,r24
 313               	.LM52:
 314 019c 83E1      		ldi r24,lo8(19)
 315 019e 90E0      		ldi r25,hi8(19)
 316 01a0 9093 C500 		sts (196)+1,r25
 317 01a4 8093 C400 		sts 196,r24
 318               	.LM53:
 319 01a8 88E9      		ldi r24,lo8(-104)
 320 01aa 8093 C100 		sts 193,r24
 321               	.LM54:
 322 01ae 2093 C200 		sts 194,r18
 323               	.LM55:
 324               	/* #APP */
 325               	 ;  257 "mc_o.c" 1
 326 01b2 7894      		sei
 327               	 ;  0 "" 2
 328               	/* epilogue start */
 329               	.LM56:
 330               	/* #NOAPP */
 331 01b4 0895      		ret
 332               	.LFE8:
 334               	.global	wake
 336               	wake:
 337               	.LFB9:
 338               	.LM57:
 339               	/* prologue: function */
 340               	/* frame size = 0 */
 341               	.LBB222:
 342               	.LBB223:
 343               	.LM58:
 344 01b6 81E0      		ldi r24,lo8(1)
 345 01b8 8093 0000 		sts timer_on,r24
 346               	.LM59:
 347 01bc 88EC      		ldi r24,lo8(200)
 348 01be 90E0      		ldi r25,hi8(200)
 349 01c0 9093 0000 		sts (timer_cnt)+1,r25
 350 01c4 8093 0000 		sts timer_cnt,r24
 351               	.L32:
 352               	.LM60:
 353 01c8 8091 0000 		lds r24,timer_on
 354 01cc 8823      		tst r24
 355 01ce 01F4      		brne .L32
 356               	.LBE223:
 357               	.LBE222:
 358               	.LM61:
 359 01d0 5A98      		cbi 43-32,2
 360               	.LBB224:
 361               	.LBB225:
 362               	.LM62:
 363 01d2 81E0      		ldi r24,lo8(1)
 364 01d4 8093 0000 		sts timer_on,r24
 365               	.LM63:
 366 01d8 84E6      		ldi r24,lo8(100)
 367 01da 90E0      		ldi r25,hi8(100)
 368 01dc 9093 0000 		sts (timer_cnt)+1,r25
 369 01e0 8093 0000 		sts timer_cnt,r24
 370               	.L33:
 371               	.LM64:
 372 01e4 8091 0000 		lds r24,timer_on
 373 01e8 8823      		tst r24
 374 01ea 01F4      		brne .L33
 375               	.LBE225:
 376               	.LBE224:
 377               	.LM65:
 378 01ec 5A9A      		sbi 43-32,2
 379               	.LBB226:
 380               	.LBB227:
 381               	.LM66:
 382 01ee 81E0      		ldi r24,lo8(1)
 383 01f0 8093 0000 		sts timer_on,r24
 384               	.LM67:
 385 01f4 8AE0      		ldi r24,lo8(10)
 386 01f6 90E0      		ldi r25,hi8(10)
 387 01f8 9093 0000 		sts (timer_cnt)+1,r25
 388 01fc 8093 0000 		sts timer_cnt,r24
 389               	.L34:
 390               	.LM68:
 391 0200 8091 0000 		lds r24,timer_on
 392 0204 8823      		tst r24
 393 0206 01F4      		brne .L34
 394               	/* epilogue start */
 395               	.LBE227:
 396               	.LBE226:
 397               	.LM69:
 398 0208 0895      		ret
 399               	.LFE9:
 401               	.global	baud
 403               	baud:
 404               	.LFB10:
 405               	.LM70:
 406               	.LVL10:
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409 020a 982F      		mov r25,r24
 410               	.LM71:
 411 020c 8C30      		cpi r24,lo8(12)
 412 020e 00F0      		brlo .+2
 413 0210 00C0      		rjmp .L57
 414               	.L58:
 415               	.LBB228:
 416               	.LBB229:
 417               	.LM72:
 418 0212 8091 C000 		lds r24,192
 419               	.LVL11:
 420 0216 85FF      		sbrs r24,5
 421 0218 00C0      		rjmp .L58
 422               	.LM73:
 423 021a 81E8      		ldi r24,lo8(-127)
 424 021c 8093 C600 		sts 198,r24
 425               	.LBE229:
 426               	.LBE228:
 427               	.LM74:
 428 0220 8091 C000 		lds r24,192
 429 0224 8064      		ori r24,lo8(64)
 430 0226 8093 C000 		sts 192,r24
 431               	.L42:
 432               	.LBB230:
 433               	.LBB231:
 434               	.LM75:
 435 022a 8091 C000 		lds r24,192
 436 022e 85FF      		sbrs r24,5
 437 0230 00C0      		rjmp .L42
 438               	.LM76:
 439 0232 9093 C600 		sts 198,r25
 440               	.L43:
 441               	.LBE231:
 442               	.LBE230:
 443               	.LM77:
 444 0236 8091 C000 		lds r24,192
 445 023a 86FF      		sbrs r24,6
 446 023c 00C0      		rjmp .L43
 447               	.LM78:
 448               	/* #APP */
 449               	 ;  287 "mc_o.c" 1
 450 023e F894      		cli
 451               	 ;  0 "" 2
 452               	.LM79:
 453               	/* #NOAPP */
 454 0240 9B30      		cpi r25,lo8(11)
 455 0242 01F4      		brne .L44
 456               	.LM80:
 457 0244 89E0      		ldi r24,lo8(9)
 458 0246 90E0      		ldi r25,hi8(9)
 459 0248 00C0      		rjmp .L63
 460               	.L44:
 461               	.LM81:
 462 024a 9A30      		cpi r25,lo8(10)
 463 024c 01F4      		brne .L46
 464               	.LM82:
 465 024e 83E1      		ldi r24,lo8(19)
 466 0250 90E0      		ldi r25,hi8(19)
 467 0252 00C0      		rjmp .L63
 468               	.L46:
 469               	.LM83:
 470 0254 9930      		cpi r25,lo8(9)
 471 0256 01F4      		brne .L47
 472               	.LM84:
 473 0258 8DE1      		ldi r24,lo8(29)
 474 025a 90E0      		ldi r25,hi8(29)
 475 025c 00C0      		rjmp .L63
 476               	.L47:
 477               	.LM85:
 478 025e 9830      		cpi r25,lo8(8)
 479 0260 01F4      		brne .L48
 480               	.LM86:
 481 0262 87E2      		ldi r24,lo8(39)
 482 0264 90E0      		ldi r25,hi8(39)
 483 0266 00C0      		rjmp .L63
 484               	.L48:
 485               	.LM87:
 486 0268 9730      		cpi r25,lo8(7)
 487 026a 01F4      		brne .L49
 488               	.LM88:
 489 026c 8BE3      		ldi r24,lo8(59)
 490 026e 90E0      		ldi r25,hi8(59)
 491 0270 00C0      		rjmp .L63
 492               	.L49:
 493               	.LM89:
 494 0272 9630      		cpi r25,lo8(6)
 495 0274 01F4      		brne .L50
 496               	.LM90:
 497 0276 8FE4      		ldi r24,lo8(79)
 498 0278 90E0      		ldi r25,hi8(79)
 499 027a 00C0      		rjmp .L63
 500               	.L50:
 501               	.LM91:
 502 027c 9530      		cpi r25,lo8(5)
 503 027e 01F4      		brne .L51
 504               	.LM92:
 505 0280 87E7      		ldi r24,lo8(119)
 506 0282 90E0      		ldi r25,hi8(119)
 507 0284 00C0      		rjmp .L63
 508               	.L51:
 509               	.LM93:
 510 0286 9430      		cpi r25,lo8(4)
 511 0288 01F4      		brne .L52
 512               	.LM94:
 513 028a 8FEE      		ldi r24,lo8(239)
 514 028c 90E0      		ldi r25,hi8(239)
 515 028e 00C0      		rjmp .L63
 516               	.L52:
 517               	.LM95:
 518 0290 9330      		cpi r25,lo8(3)
 519 0292 01F4      		brne .L53
 520               	.LM96:
 521 0294 8FED      		ldi r24,lo8(479)
 522 0296 91E0      		ldi r25,hi8(479)
 523 0298 00C0      		rjmp .L63
 524               	.L53:
 525               	.LM97:
 526 029a 9230      		cpi r25,lo8(2)
 527 029c 01F4      		brne .L54
 528               	.LM98:
 529 029e 8FEB      		ldi r24,lo8(959)
 530 02a0 93E0      		ldi r25,hi8(959)
 531 02a2 00C0      		rjmp .L63
 532               	.L54:
 533               	.LM99:
 534 02a4 9130      		cpi r25,lo8(1)
 535 02a6 01F4      		brne .L55
 536               	.LM100:
 537 02a8 8FE7      		ldi r24,lo8(1919)
 538 02aa 97E0      		ldi r25,hi8(1919)
 539 02ac 00C0      		rjmp .L63
 540               	.L55:
 541               	.LM101:
 542 02ae 8FEF      		ldi r24,lo8(3839)
 543 02b0 9EE0      		ldi r25,hi8(3839)
 544               	.L63:
 545 02b2 9093 C500 		sts (196)+1,r25
 546 02b6 8093 C400 		sts 196,r24
 547               	.LM102:
 548               	/* #APP */
 549               	 ;  315 "mc_o.c" 1
 550 02ba 7894      		sei
 551               	 ;  0 "" 2
 552               	/* #NOAPP */
 553               	.LBB232:
 554               	.LBB233:
 555               	.LM103:
 556 02bc 81E0      		ldi r24,lo8(1)
 557 02be 8093 0000 		sts timer_on,r24
 558               	.LM104:
 559 02c2 84E6      		ldi r24,lo8(100)
 560 02c4 90E0      		ldi r25,hi8(100)
 561 02c6 9093 0000 		sts (timer_cnt)+1,r25
 562 02ca 8093 0000 		sts timer_cnt,r24
 563               	.L56:
 564               	.LM105:
 565 02ce 8091 0000 		lds r24,timer_on
 566 02d2 8823      		tst r24
 567 02d4 01F4      		brne .L56
 568               	.LVL12:
 569               	.L57:
 570 02d6 0895      		ret
 571               	.LBE233:
 572               	.LBE232:
 573               	.LFE10:
 575               	.global	drive
 577               	drive:
 578               	.LFB11:
 579               	.LM106:
 580               	.LVL13:
 581               	/* prologue: function */
 582               	/* frame size = 0 */
 583 02d8 282F      		mov r18,r24
 584               	.LVL14:
 585               	.L65:
 586               	.LBB234:
 587               	.LBB235:
 588               	.LM107:
 589 02da 8091 C000 		lds r24,192
 590 02de 85FF      		sbrs r24,5
 591 02e0 00C0      		rjmp .L65
 592               	.LM108:
 593 02e2 89E8      		ldi r24,lo8(-119)
 594 02e4 8093 C600 		sts 198,r24
 595               	.L66:
 596               	.LBE235:
 597               	.LBE234:
 598               	.LBB236:
 599               	.LBB237:
 600               	.LM109:
 601 02e8 8091 C000 		lds r24,192
 602 02ec 85FF      		sbrs r24,5
 603 02ee 00C0      		rjmp .L66
 604               	.LM110:
 605 02f0 9093 C600 		sts 198,r25
 606               	.LVL15:
 607               	.L67:
 608               	.LBE237:
 609               	.LBE236:
 610               	.LBB238:
 611               	.LBB239:
 612               	.LM111:
 613 02f4 8091 C000 		lds r24,192
 614 02f8 85FF      		sbrs r24,5
 615 02fa 00C0      		rjmp .L67
 616               	.LM112:
 617 02fc 2093 C600 		sts 198,r18
 618               	.L68:
 619               	.LBE239:
 620               	.LBE238:
 621               	.LBB240:
 622               	.LBB241:
 623               	.LM113:
 624 0300 8091 C000 		lds r24,192
 625 0304 85FF      		sbrs r24,5
 626 0306 00C0      		rjmp .L68
 627               	.LM114:
 628 0308 7093 C600 		sts 198,r23
 629               	.LVL16:
 630               	.L69:
 631               	.LBE241:
 632               	.LBE240:
 633               	.LBB242:
 634               	.LBB243:
 635               	.LM115:
 636 030c 8091 C000 		lds r24,192
 637 0310 85FF      		sbrs r24,5
 638 0312 00C0      		rjmp .L69
 639               	.LM116:
 640 0314 6093 C600 		sts 198,r22
 641               	/* epilogue start */
 642               	.LBE243:
 643               	.LBE242:
 644               	.LM117:
 645 0318 0895      		ret
 646               	.LFE11:
 648               	.global	defineSongs
 650               	defineSongs:
 651               	.LFB13:
 652               	.LM118:
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655               	.L77:
 656               	.LBB244:
 657               	.LBB245:
 658               	.LM119:
 659 031a 8091 C000 		lds r24,192
 660 031e 85FF      		sbrs r24,5
 661 0320 00C0      		rjmp .L77
 662               	.LM120:
 663 0322 8CE8      		ldi r24,lo8(-116)
 664 0324 8093 C600 		sts 198,r24
 665               	.L78:
 666               	.LBE245:
 667               	.LBE244:
 668               	.LBB246:
 669               	.LBB247:
 670               	.LM121:
 671 0328 8091 C000 		lds r24,192
 672 032c 85FF      		sbrs r24,5
 673 032e 00C0      		rjmp .L78
 674               	.LM122:
 675 0330 1092 C600 		sts 198,__zero_reg__
 676               	.L79:
 677               	.LBE247:
 678               	.LBE246:
 679               	.LBB248:
 680               	.LBB249:
 681               	.LM123:
 682 0334 8091 C000 		lds r24,192
 683 0338 85FF      		sbrs r24,5
 684 033a 00C0      		rjmp .L79
 685               	.LM124:
 686 033c 89E0      		ldi r24,lo8(9)
 687 033e 8093 C600 		sts 198,r24
 688               	.L80:
 689               	.LBE249:
 690               	.LBE248:
 691               	.LBB250:
 692               	.LBB251:
 693               	.LM125:
 694 0342 8091 C000 		lds r24,192
 695 0346 85FF      		sbrs r24,5
 696 0348 00C0      		rjmp .L80
 697               	.LM126:
 698 034a 8CE4      		ldi r24,lo8(76)
 699 034c 8093 C600 		sts 198,r24
 700               	.L81:
 701               	.LBE251:
 702               	.LBE250:
 703               	.LBB252:
 704               	.LBB253:
 705               	.LM127:
 706 0350 8091 C000 		lds r24,192
 707 0354 85FF      		sbrs r24,5
 708 0356 00C0      		rjmp .L81
 709               	.LM128:
 710 0358 88E0      		ldi r24,lo8(8)
 711 035a 8093 C600 		sts 198,r24
 712               	.L82:
 713               	.LBE253:
 714               	.LBE252:
 715               	.LBB254:
 716               	.LBB255:
 717               	.LM129:
 718 035e 8091 C000 		lds r24,192
 719 0362 85FF      		sbrs r24,5
 720 0364 00C0      		rjmp .L82
 721               	.LM130:
 722 0366 85E4      		ldi r24,lo8(69)
 723 0368 8093 C600 		sts 198,r24
 724               	.L83:
 725               	.LBE255:
 726               	.LBE254:
 727               	.LBB256:
 728               	.LBB257:
 729               	.LM131:
 730 036c 8091 C000 		lds r24,192
 731 0370 85FF      		sbrs r24,5
 732 0372 00C0      		rjmp .L83
 733               	.LM132:
 734 0374 88E0      		ldi r24,lo8(8)
 735 0376 8093 C600 		sts 198,r24
 736               	.L84:
 737               	.LBE257:
 738               	.LBE256:
 739               	.LBB258:
 740               	.LBB259:
 741               	.LM133:
 742 037a 8091 C000 		lds r24,192
 743 037e 85FF      		sbrs r24,5
 744 0380 00C0      		rjmp .L84
 745               	.LM134:
 746 0382 87E4      		ldi r24,lo8(71)
 747 0384 8093 C600 		sts 198,r24
 748               	.L85:
 749               	.LBE259:
 750               	.LBE258:
 751               	.LBB260:
 752               	.LBB261:
 753               	.LM135:
 754 0388 8091 C000 		lds r24,192
 755 038c 85FF      		sbrs r24,5
 756 038e 00C0      		rjmp .L85
 757               	.LM136:
 758 0390 88E0      		ldi r24,lo8(8)
 759 0392 8093 C600 		sts 198,r24
 760               	.L86:
 761               	.LBE261:
 762               	.LBE260:
 763               	.LBB262:
 764               	.LBB263:
 765               	.LM137:
 766 0396 8091 C000 		lds r24,192
 767 039a 85FF      		sbrs r24,5
 768 039c 00C0      		rjmp .L86
 769               	.LM138:
 770 039e 85E4      		ldi r24,lo8(69)
 771 03a0 8093 C600 		sts 198,r24
 772               	.L87:
 773               	.LBE263:
 774               	.LBE262:
 775               	.LBB264:
 776               	.LBB265:
 777               	.LM139:
 778 03a4 8091 C000 		lds r24,192
 779 03a8 85FF      		sbrs r24,5
 780 03aa 00C0      		rjmp .L87
 781               	.LM140:
 782 03ac 88E0      		ldi r24,lo8(8)
 783 03ae 8093 C600 		sts 198,r24
 784               	.L88:
 785               	.LBE265:
 786               	.LBE264:
 787               	.LBB266:
 788               	.LBB267:
 789               	.LM141:
 790 03b2 8091 C000 		lds r24,192
 791 03b6 85FF      		sbrs r24,5
 792 03b8 00C0      		rjmp .L88
 793               	.LM142:
 794 03ba 82E4      		ldi r24,lo8(66)
 795 03bc 8093 C600 		sts 198,r24
 796               	.L89:
 797               	.LBE267:
 798               	.LBE266:
 799               	.LBB268:
 800               	.LBB269:
 801               	.LM143:
 802 03c0 8091 C000 		lds r24,192
 803 03c4 85FF      		sbrs r24,5
 804 03c6 00C0      		rjmp .L89
 805               	.LM144:
 806 03c8 88E0      		ldi r24,lo8(8)
 807 03ca 8093 C600 		sts 198,r24
 808               	.L90:
 809               	.LBE269:
 810               	.LBE268:
 811               	.LBB270:
 812               	.LBB271:
 813               	.LM145:
 814 03ce 8091 C000 		lds r24,192
 815 03d2 85FF      		sbrs r24,5
 816 03d4 00C0      		rjmp .L90
 817               	.LM146:
 818 03d6 85E4      		ldi r24,lo8(69)
 819 03d8 8093 C600 		sts 198,r24
 820               	.L91:
 821               	.LBE271:
 822               	.LBE270:
 823               	.LBB272:
 824               	.LBB273:
 825               	.LM147:
 826 03dc 8091 C000 		lds r24,192
 827 03e0 85FF      		sbrs r24,5
 828 03e2 00C0      		rjmp .L91
 829               	.LM148:
 830 03e4 88E0      		ldi r24,lo8(8)
 831 03e6 8093 C600 		sts 198,r24
 832               	.L92:
 833               	.LBE273:
 834               	.LBE272:
 835               	.LBB274:
 836               	.LBB275:
 837               	.LM149:
 838 03ea 8091 C000 		lds r24,192
 839 03ee 85FF      		sbrs r24,5
 840 03f0 00C0      		rjmp .L92
 841               	.LM150:
 842 03f2 8EE4      		ldi r24,lo8(78)
 843 03f4 8093 C600 		sts 198,r24
 844               	.L93:
 845               	.LBE275:
 846               	.LBE274:
 847               	.LBB276:
 848               	.LBB277:
 849               	.LM151:
 850 03f8 8091 C000 		lds r24,192
 851 03fc 85FF      		sbrs r24,5
 852 03fe 00C0      		rjmp .L93
 853               	.LM152:
 854 0400 88E0      		ldi r24,lo8(8)
 855 0402 8093 C600 		sts 198,r24
 856               	.L94:
 857               	.LBE277:
 858               	.LBE276:
 859               	.LBB278:
 860               	.LBB279:
 861               	.LM153:
 862 0406 8091 C000 		lds r24,192
 863 040a 85FF      		sbrs r24,5
 864 040c 00C0      		rjmp .L94
 865               	.LM154:
 866 040e 8CE4      		ldi r24,lo8(76)
 867 0410 8093 C600 		sts 198,r24
 868               	.L95:
 869               	.LBE279:
 870               	.LBE278:
 871               	.LBB280:
 872               	.LBB281:
 873               	.LM155:
 874 0414 8091 C000 		lds r24,192
 875 0418 85FF      		sbrs r24,5
 876 041a 00C0      		rjmp .L95
 877               	.LM156:
 878 041c 88E0      		ldi r24,lo8(8)
 879 041e 8093 C600 		sts 198,r24
 880               	.L96:
 881               	.LBE281:
 882               	.LBE280:
 883               	.LBB282:
 884               	.LBB283:
 885               	.LM157:
 886 0422 8091 C000 		lds r24,192
 887 0426 85FF      		sbrs r24,5
 888 0428 00C0      		rjmp .L96
 889               	.LM158:
 890 042a 81E5      		ldi r24,lo8(81)
 891 042c 8093 C600 		sts 198,r24
 892               	.L97:
 893               	.LBE283:
 894               	.LBE282:
 895               	.LBB284:
 896               	.LBB285:
 897               	.LM159:
 898 0430 8091 C000 		lds r24,192
 899 0434 85FF      		sbrs r24,5
 900 0436 00C0      		rjmp .L97
 901               	.LM160:
 902 0438 80E1      		ldi r24,lo8(16)
 903 043a 8093 C600 		sts 198,r24
 904               	.L98:
 905               	.LBE285:
 906               	.LBE284:
 907               	.LBB286:
 908               	.LBB287:
 909               	.LM161:
 910 043e 8091 C000 		lds r24,192
 911 0442 85FF      		sbrs r24,5
 912 0444 00C0      		rjmp .L98
